7.9077,-3.6592,1
-3.1328,4.6376,0
-5.2434,0.65681,1
-0.71229,-4.3652,0
6.3254,-8.8522,1
-0.20169,5.2094,1
0.47203,6.723,0
-1.1236,3.4496,1
3.4662,4.8089,0
2.7225,2.2404,1
4.13,-1.4747,0
-2.1853,1.5584,0
4.5495,0.87116,0
-4.0827,2.9543,1
0.92638,-6.0449,1
-2.3253,-2.503,0
0.76174,-3.868,0
1.9052,6.8671,0
2.3057,-3.8475,0
-5.4665,2.3669,1
2.9664,-4.0815,0
1.4194,-9.8701,1
-3.8632,-3.787,1
3.6694,-6.781,1
-2.5501,6.6736,0
-3.4685,3.8303,1
-0.28702,-4.0368,0
2.1237,-0.28843,1
-7.8388,4.3679,0
-4.3503,2.8349,1
-4.0457,1.495,1
-2.0605,-3.9589,1
5.4991,-6.1676,1
-6.9025,3.6164,0
0.081498,-6.0896,1
5.6368,3.8456,0
5.9736,1.96,0
4.773,3.8446,0
2.4875,0.90367,1
1.976,4.9736,0
-4.1811,-3.399,1
-1.614,3.8067,1
-1.4621,6.7443,0
-0.979,-8.0733,1
-2.3299,-1.7046,0
5.3817,-0.28949,0
5.5324,4.4535,0
4.6548,4.8403,0
0.25711,4.2114,1
-4.8839,-0.32679,1
-0.89531,6.2917,0
-1.3204,-2.6992,0
-3.105,1.7031,1
-2.4283,0.7624,0
-5.373,-1.8031,1
-0.9692,-3.4198,0
-2.8075,-0.13571,0
-4.3797,2.6314,1
1.2951,3.2412,1
-2.995,-1.791,0
-6.4663,6.4843,0
-2.4479,0.7085,0
-3.4845,9.3082,0
-1.6673,-3.5128,0
3.0409,0.2507,1
2.2813,1.2171,1
3.078,0.29587,1
4.5327,-5.692,1
3.4681,6.6543,0
8.2164,-4.6754,1
-5.2585,-3.1823,1
2.6194,0.091293,1
-4.6203,6.433,0
-3.1167,7.0576,0
3.3357,3.909,0
-5.2503,2.6038,1
6.9064,-0.79581,0
-0.67407,-5.9811,1
-1.9453,-7.677,1
8.1663,-8.1591,1
1.125,-10.218,1
-6.2498,4.3491,0
-3.8364,1.9167,1
-3.3509,8.1097,0
5.146,-5.9707,1
-7.536,9.1867,0
6.2791,-1.2839,0
6.4325,-6.6541,1
0.36458,2.424,1
-2.9023,3.0425,1
2.1406,-3.6548,0
3.2751,6.0238,0
-5.4479,-4.7537,1
-4.0541,-1.0108,1
1.9171,3.6979,1
-3.2155,-3.0601,1
2.1893,-0.14543,1
3.58,-2.9196,0
-3.8558,-5.4756,1
1.8128,6.459,0
-4.8607,2.3535,1
-0.84802,7.094,0
1.9472,-1.3184,1
-3.109,-4.7191,1
-1.0989,6.9508,0
-2.1511,-2.157,0
-5.1208,0.7914,1
4.7836,2.255,0
-2.3887,-6.7781,1
2.947,1.637,1
1.0437,3.1535,1
-0.039176,4.0791,1
-4.9435,6.0022,0
3.0911,5.1804,0
1.457,-6.89,1
5.4061,2.0707,0
1.3737,-1.1673,1
7.1532,-4.4467,1
-3.7738,-1.5969,0
-4.083,3.2357,1
-0.5656,-6.8434,1
7.7201,-6.9114,1
-3.6409,-8.853,1
3.8915,-2.4284,0
0.78806,4.5833,1
2.225,2.3663,1
5.8001,-1.957,0
0.64601,3.6914,1
2.7541,2.0101,1
-2.8878,3.5754,1
-9.6455,6.8458,0
-3.8677,-5.0307,1
